FaridSafi/react-native-gifted-chat,0f73dd6f7274d51e1a3567d81817f2fbf29bd62a,react-native-gifted-chat,0.14.0,3.4.5,1577953712,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,3ec8c5c6c00edcf8c95493c3dc40c87fa571c0ad,react-native-gifted-chat,0.14.0,3.4.5,1577953874,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,3900884f73583aefb9d344c679297cf5d7c935c9,react-native-gifted-chat,0.14.0,3.4.5,1577973225,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,510c9adcec1a1861d59614ae81a7157bf196a849,react-native-gifted-chat,0.14.0,3.4.5,1578070107,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,4cc80ea2cfd4584164e0aac86fa36ed72eff03b0,react-native-gifted-chat,0.14.0,3.4.5,1578123835,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e14aa1e073668be0cae02485c3c06c0478fbb8c0,react-native-gifted-chat,0.14.0,3.4.5,1578309695,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,834d0ea57b8f772c0bc0810e26458a094237888b,react-native-gifted-chat,0.14.0,3.4.5,1578488061,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,209261652b924cc3ec087127bf4c7d73d8f91e3b,react-native-gifted-chat,0.14.0,3.4.5,1578564230,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,ce4b392c9688b35540ba2f0eaa70c55d907517a0,react-native-gifted-chat,0.14.0,3.4.5,1578564230,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d4376ae3cd85afc062fba2c83bcd5ffae85e5a0b,react-native-gifted-chat,0.14.0,3.4.5,1578947460,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,35d39b5bf95f88a69d203b37a4e52459a14a4b6f,react-native-gifted-chat,0.14.0,3.4.5,1579005591,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,b00099e92c76b3f0b1ceb4f0663d31db566dd694,react-native-gifted-chat,0.14.0,3.4.5,1579904875,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,83bc88e32ea03ef172931b2820ceb4c11e1b2cb5,react-native-gifted-chat,0.14.0,3.4.5,1579904875,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,c5e2afb97103256139bad525734da5426fb10bd2,react-native-gifted-chat,0.14.0,3.4.5,1580373453,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,fd12278506a997539b23ba83f695655ad080c3b1,react-native-gifted-chat,0.14.0,3.4.5,1580373453,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,8fd0498200df33f9b62c88658ec12fb4c01ee89d,react-native-gifted-chat,0.14.0,3.4.5,1580373469,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,fafef3da2021896d50cf474dd7396ffeb2dd4fba,react-native-gifted-chat,0.14.0,3.4.5,1580373469,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,4a1b6cda51afe30fa29d6869f41b38eabf5ce25d,react-native-gifted-chat,0.14.0,3.4.5,1580373493,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,19537bcd3df31a1b5541f6e610123de7c5c2364b,react-native-gifted-chat,0.14.0,3.4.5,1580373532,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,1edb1034d12175dcf7e99a949e57f764903a3a41,react-native-gifted-chat,0.14.0,3.4.5,1580373532,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,6c17d5981beca4d7de4a812433c632895eab982b,react-native-gifted-chat,0.14.0,3.4.5,1580373558,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,f7f45964cebf09c83de4705ef94df663728400bb,react-native-gifted-chat,0.14.0,3.4.5,1580373558,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,ded83d646f0316c55bf5649ce30869809f2fb5c1,react-native-gifted-chat,0.14.0,3.4.5,1580373558,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,cdc329564ce2c3c852b8198d615c4e9ea8ab8d34,react-native-gifted-chat,0.14.0,3.4.5,1580373558,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,acd2743c98a61eb7bc440bf8aa58b74620020895,react-native-gifted-chat,0.14.0,3.4.5,1580373558,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,7a0994634ceba148b8d320b13405ddc4af52862d,react-native-gifted-chat,0.14.0,3.4.5,1580373558,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,7c9436665b4d96f68c99a361982f1dbae6033efd,react-native-gifted-chat,0.14.0,3.4.5,1580373558,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d79eea87a0ce744e1853ddd38dbd27d266365552,react-native-gifted-chat,0.14.0,3.4.5,1580373558,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,96ea937c7af2ba9c59f722077f6e3f60df2d0842,react-native-gifted-chat,0.14.0,3.4.5,1580750827,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,1e4d03557bc6165d6c4ba954a809265255954dda,react-native-gifted-chat,0.14.0,3.4.5,1580847075,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,8a7f3ad6b382d8f16f7aa1b5430782dce9f02277,react-native-gifted-chat,0.14.0,3.4.5,1580847075,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d79f83291920b18a8db4de127f83fbedc11b032c,react-native-gifted-chat,0.14.0,3.4.5,1581098667,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,0e34346c3208c3484b7d403d6bc46db18571013e,react-native-gifted-chat,0.14.0,3.4.5,1581098667,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,7e2110ad668f80ec29cc8ca49e8f9356cf9b278c,react-native-gifted-chat,0.14.0,3.4.5,1581098699,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,0e92ff3c7878dd99b01fd2feffc7fe27e4ae0059,react-native-gifted-chat,0.14.0,3.4.5,1581098699,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,cfbb3c7c70abd30b0e4f270de1b1132d9cc6b89a,react-native-gifted-chat,0.14.0,3.4.5,1581098727,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,4d2f3f15ac09b2c036086b3f5229296d9b365865,react-native-gifted-chat,0.14.0,3.4.5,1581098727,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,15507a748384190c2744feed79dcbfe362f172ae,react-native-gifted-chat,0.14.0,3.4.5,1582022987,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,8f721f5803656585c254928f8fdf39f53bc32a1a,react-native-gifted-chat,0.14.0,3.4.5,1582196589,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,c2ea660b90398b8a113907954837a35dd5d0e928,react-native-gifted-chat,0.14.0,3.4.5,1582196589,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,00d5960b95255fc2ebb1a84bc7601f5c22645dbc,react-native-gifted-chat,0.14.0,3.4.5,1582309666,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,9a2050ce25176041f67bbcc7151792a03d609faf,react-native-gifted-chat,0.14.0,3.4.5,1582552863,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,cfd89d6b7b9598527d183e6d16867d00894d4e08,react-native-gifted-chat,0.14.0,3.4.5,1582552863,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,5f571da4a4870fc4a2c6404ad23052140562e3fe,react-native-gifted-chat,0.14.0,3.4.5,1582715744,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,4bdc295cc6210772014dca91a054acbee0f52448,react-native-gifted-chat,0.14.0,3.4.5,1583357211,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,aecfa345082590c2434cb00d97750e9eda81177d,react-native-gifted-chat,0.14.0,3.4.5,1584890579,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,656a700106923e7e92a5a4644e0729fef35f0a30,react-native-gifted-chat,0.14.0,3.4.5,1585899597,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,2f7a299f9abb19d8ac0094db87a607c0d5688b37,react-native-gifted-chat,0.14.0,3.4.5,1586974558,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,17de38f7423e11f2c60e392fc8fe1e6dbabdab45,react-native-gifted-chat,0.14.0,3.8.3,1588449982,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,1a44ab98bc299b0f7c9bedbdc9a979ae9bc2e213,react-native-gifted-chat,0.14.0,3.8.3,1588449982,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,4f17d1a67151f44947af45d7508bfb688f592dbd,react-native-gifted-chat,0.14.0,3.8.3,1588449982,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,51a5c7079e1046302405c1c21e21bebb2cab752a,react-native-gifted-chat,0.14.0,3.8.3,1588680097,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,43d31d3c104233d49f2bf30628f605053cef3141,react-native-gifted-chat,0.14.0,3.8.3,1588681450,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,1d914a4b6ac7739e4d19b94462d607c833099a7e,react-native-gifted-chat,0.14.0,3.8.3,1588755491,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e1cc868c5f83cdbd1dc630b13cdc035ae7cdb10b,react-native-gifted-chat,0.14.0,3.8.3,1588758308,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,4614421d962530b97187a9c91b253b946ee5f88b,react-native-gifted-chat,0.14.0,3.8.3,1588758670,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,b32046d7360f68e77cebaf1f6f733b90602ccc66,react-native-gifted-chat,0.14.0,3.8.3,1588761080,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,10e52206f03c13d6f28b67a72decb3194ab1c457,react-native-gifted-chat,0.14.0,3.8.3,1588761284,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,dcf8f0a23ad003f3773b653f630b01707a821ab9,react-native-gifted-chat,0.14.0,3.8.3,1588765418,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,fcb99da6ab70b2c3cbbaffe5c986cd1c56850ced,react-native-gifted-chat,0.14.0,3.8.3,1588765486,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,21a9a365605ea56c2839cb31611a19ad3159ce3b,react-native-gifted-chat,0.14.0,3.8.3,1588765980,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,0a36bf669d3576056acd3d1e5d7bc5c1edeed463,react-native-gifted-chat,0.14.0,3.8.3,1588766327,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,a82818b236df68864c4300c7b7e645051fcf36bf,react-native-gifted-chat,0.14.0,3.8.3,1588766344,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e6f244fd380291d758f53bf08891fdc018ddcbcc,react-native-gifted-chat,0.14.0,3.8.3,1588766467,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,ab50f8aef8c123d1379be26edc3bc7c22443ba04,react-native-gifted-chat,0.14.0,3.8.3,1588767730,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,a4bc3cea542b6e523ff392c3229c2efc83525abd,react-native-gifted-chat,0.14.0,3.8.3,1588768494,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,453b2c36b6798b9c7091a4756442e8c299a8ef8f,react-native-gifted-chat,0.14.0,3.8.3,1588770506,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,61173f972880dd5516fb38a09f9baf0d1f4fc863,react-native-gifted-chat,0.14.1,3.8.3,1588770527,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,2dd748af8e4b9deb1417bb54122c53c982d05817,react-native-gifted-chat,0.14.1,3.8.3,1588838191,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,2fb040da2f524e24a8d5f331c5fcee59409e4a15,react-native-gifted-chat,0.14.1,3.8.3,1588838826,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,7c2b566e32dda94ea3bf6847ee75aa34977daf76,react-native-gifted-chat,0.14.1,3.8.3,1588854609,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,88d9366e1787bc7fce035d72801daa545a596332,react-native-gifted-chat,0.14.1,3.8.3,1588862506,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d0364fca68b584aa15b426ea5d36d52521508fd8,react-native-gifted-chat,0.14.1,3.8.3,1588862782,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,04bf818255380ff7161af2fc957c6653c0352127,react-native-gifted-chat,0.14.1,3.8.3,1588865408,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,557dbc2a648bc3965e992e921f65c8f9a9b6529b,react-native-gifted-chat,0.15.0,3.8.3,1588866170,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,af299e4eb754275f0afec59d19f43c2f9ec0ea07,react-native-gifted-chat,0.15.0,3.8.3,1588866331,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,80296ebc9f8ae1f4d6d60f4fd9da17d442a97f4b,react-native-gifted-chat,0.15.0,3.8.3,1588866491,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e2b293813ee75964d2b576fe43184c38d86a619b,react-native-gifted-chat,0.15.1,3.8.3,1588866512,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,94bc142a75f7271c44dffa5ddf273673b9f97e44,react-native-gifted-chat,0.15.1,3.8.3,1588866596,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,66583937707e1eb14629abe8545ab778074ea51e,react-native-gifted-chat,0.15.2,3.8.3,1588866695,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d1841431c4e936dfa71fe60dfd99d9c6eae47e24,react-native-gifted-chat,0.15.0,3.8.3,1588917206,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,76169710d0d9e4330472b681e338d9b7480a904c,react-native-gifted-chat,0.15.0,3.8.3,1588940463,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,b8c991f68fa71da2a2e06dd847ad3125bb2e43ae,react-native-gifted-chat,0.15.1,3.8.3,1588940463,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,35a319a61ae2c3650db5a2b2d8910cbdd787ae91,react-native-gifted-chat,0.15.2,3.8.3,1588940464,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,7d17119396f5d78d0f320a04eff51a35a7546ec9,react-native-gifted-chat,0.15.2,3.8.3,1588940464,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,fac31733ec73c93b217b66f4f7e37338faad758e,react-native-gifted-chat,0.15.3,3.8.3,1588940464,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,453551a1467b2e4ecece99733288acaf156b5e51,react-native-gifted-chat,0.15.1,3.8.3,1588940464,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,155026d604c1a5780719087fedf2fc9bcb54235e,react-native-gifted-chat,0.15.3,3.8.3,1589073423,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,25b44e61c7376fe2f7536e0f222dbd99e579e429,react-native-gifted-chat,0.15.3,3.8.3,1589073427,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,6c94b4f0b7d8bef46567f9427e173c021c368ea8,react-native-gifted-chat,0.15.3,3.8.3,1589160920,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d46d50374817bbddb1f56f5cdad87f4ded1fdfda,react-native-gifted-chat,0.15.3,3.8.3,1589160924,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,70291e856c39c0881f0bc50ecfc9c012dc09f726,react-native-gifted-chat,0.16.0,3.8.3,1589186093,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,3d180811d02ef56584e831adf78754871a103ec0,react-native-gifted-chat,0.16.0,3.8.3,1589239149,8,0,0,0,0,0,0,0,0,0,0,0,0,0
