FaridSafi/react-native-gifted-chat,0f73dd6f7274d51e1a3567d81817f2fbf29bd62a,react-native-gifted-chat,0.14.0,3.4.5,1577953712,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,2b53421f4e63dad035ed9278faf0a366d83db7de,react-native-gifted-chat,0.16.0,3.8.3,1589239154,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,5c5afc8ab4716e1e9651927392fb6c98d5f9a912,react-native-gifted-chat,0.16.0,3.8.3,1589358012,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,a4b13e96721aaa20faa208343c45d076173de0ea,react-native-gifted-chat,0.16.0,3.8.3,1589358016,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,fa7353f9d5f78b4675dd6d14624ff0683407c0ee,react-native-gifted-chat,0.16.0,3.8.3,1589365926,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,1949e5d0968b69c576373b1cc896ada8799a52d4,react-native-gifted-chat,0.16.0,3.8.3,1589365979,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,f6d46a78bf49536224d6d768e811d5876abca11d,react-native-gifted-chat,0.16.1,3.8.3,1589366118,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,2d9232fb234c12c2074386bc2c0f94dfaafd2010,react-native-gifted-chat,0.16.1,3.8.3,1589375101,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,bf8d6d3915ac3053e59b2201c03a5508679a8827,react-native-gifted-chat,0.16.1,3.8.3,1589398066,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,3d79123c93f1a83857b9fb181908eb8bd502a65b,react-native-gifted-chat,0.16.1,3.8.3,1589398070,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,0b9ed5aa79f2e0f1d3da56fc2c508f19246b59b6,react-native-gifted-chat,0.16.1,3.8.3,1589442356,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,11da55bc081555d227c8602189975c1e4646aca3,react-native-gifted-chat,0.16.1,3.8.3,1589479082,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,6ec9c7cc924577c27c741d5e8b8fb904adf16db9,react-native-gifted-chat,0.16.1,3.8.3,1589479086,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,69f62ae029e5cd1d54c89ed5dc2dfd5644e9b79b,react-native-gifted-chat,0.16.1,3.8.3,1589501279,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,92c1c851f842753adcc9b0ac7612bd9b9901d3ba,react-native-gifted-chat,0.16.1,3.8.3,1589535396,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,c4bcdd0b9b93ff97d0fd723c5ff233d8aedadd44,react-native-gifted-chat,0.16.1,3.8.3,1589535396,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,0d009c5d4fe8523019408265da702dac39040003,react-native-gifted-chat,0.16.1,3.8.3,1589565942,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,5a1efe1c510566de2ecba3397f4f319a187f135e,react-native-gifted-chat,0.16.1,3.8.3,1589565946,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,4a9acbf95c2b27734924e4d17d0553afed497312,react-native-gifted-chat,0.16.1,3.8.3,1589580016,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,33899919de8c5356dd1d4cc0cf25a4cfae7d8a64,react-native-gifted-chat,0.16.1,3.8.3,1589580020,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,4b4065e01b7fb73d68209badfff1813a43fea8bf,react-native-gifted-chat,0.16.1,3.8.3,1589832881,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e3d5fba6e13826e7607c367ac0e2a120e597736f,react-native-gifted-chat,0.16.1,3.8.3,1589832885,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,dcaca7a82704bf5fd988fd598e33623bf2d2d8f9,react-native-gifted-chat,0.16.1,3.8.3,1589874960,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,1c1e21e2895006e5717f381f1eda81947c957063,react-native-gifted-chat,0.16.1,3.8.3,1589874960,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e2f3ea82654c7dbe926fd56a24ea896da44cd447,react-native-gifted-chat,0.16.1,3.8.3,1589893221,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,11c00bd7fcb3f1b22fbec1be8d76d7249141b1f9,react-native-gifted-chat,0.16.1,3.8.3,1589893225,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,de8e9084d4d0a0103579108f28e988ab4013f8d7,react-native-gifted-chat,0.16.1,3.8.3,1589916742,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,49cad74efd4197d67eedf8a6f36b0b24bc592ada,react-native-gifted-chat,0.16.1,3.8.3,1589916746,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,b7605da14b1265ab94b18109d477be5aa45cede7,react-native-gifted-chat,0.16.1,3.8.3,1589998583,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,ede58f0f57bf4ebf5f64373933a627a73f872fec,react-native-gifted-chat,0.16.1,3.8.3,1589998587,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,5071a895a3c50f0141d9af9728d720aaf3d0e710,react-native-gifted-chat,0.16.1,3.8.3,1590001451,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,baa2b071df2cfdae6e238b0dc8e77907c1879d2f,react-native-gifted-chat,0.16.1,3.8.3,1590001455,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,bb48a8b889b8731ea800bbc34524e74e463b1b2e,react-native-gifted-chat,0.16.1,3.8.3,1590004256,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,ab5cf233042f51ab921191d777d5933aa3c8daed,react-native-gifted-chat,0.16.1,3.8.3,1590004260,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,96523c0979e5b9148fcc0f4c7fa6f29ed1080987,react-native-gifted-chat,0.16.1,3.8.3,1590008462,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e8261be85e9463eec01471890a5a2e96c3772d7d,react-native-gifted-chat,0.16.1,3.8.3,1590008466,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,21f8bbb5620e537ed789979635e8164042b0a74c,react-native-gifted-chat,0.16.1,3.8.3,1590188252,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,673e234b6ee7b8439d1935e1049c0b777bd17943,react-native-gifted-chat,0.16.1,3.8.3,1590188256,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,2fc7b99b9638d889e25b21e2e6e5aa719c53147f,react-native-gifted-chat,0.16.1,3.8.3,1590346291,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d298353b6a2187822ca70cf982bba04289bb66b2,react-native-gifted-chat,0.16.1,3.8.3,1590537893,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,ebc208cb9f4d13d1529c831cbc1ce462cc6e97a7,react-native-gifted-chat,0.16.1,3.8.3,1590537896,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,1a3f07b2fe95ed58dafc6c861aae75bd1b1612c1,react-native-gifted-chat,0.16.1,3.8.3,1590576865,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,4a4ee3a4b37442f9a9f51fdae8770eee5b74737a,react-native-gifted-chat,0.16.1,3.8.3,1590576868,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,ed5bdbd6357e4aed8a35599e02d33214644c0252,react-native-gifted-chat,0.16.1,3.8.3,1590624243,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,68b879dbd3652612337dd788e4c09bd9fbbd66c2,react-native-gifted-chat,0.16.1,3.8.3,1590624246,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,8d689c9b7ac386e6f218d1442669d927e4c12799,react-native-gifted-chat,0.16.1,3.8.3,1590624250,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,2ac5d5b49f9eb7e41c68204115c70a0ec393b2fb,react-native-gifted-chat,0.16.1,3.8.3,1590637542,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,eb02fa02ed561c9e2d8faa98d6c5461f18ac2d72,react-native-gifted-chat,0.16.1,3.8.3,1590637546,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,cf855c562647812f03d462ba2c6b3969b6aa42e9,react-native-gifted-chat,0.16.1,3.8.3,1590875105,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,13fdf96720efccd125fe733ae964753659d72165,react-native-gifted-chat,0.16.1,3.8.3,1590875108,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,506668fede37a8ff26d990be0cc459e14a92d8ee,react-native-gifted-chat,0.16.1,3.8.3,1590875111,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,1b08a9a9097b81ae006683699eefd0fa3637ff82,react-native-gifted-chat,0.16.1,3.8.3,1590881191,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,0e899537b22524dc5a2b19bc9d4299a211b64d5e,react-native-gifted-chat,0.16.1,3.8.3,1590881194,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e0030de59d96bf712eb40f8cdd299f7e9d442373,react-native-gifted-chat,0.16.1,3.8.3,1590881198,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,da29a0e1a026753f266b03a8191c005ff01d3e73,react-native-gifted-chat,0.16.1,3.8.3,1591084287,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d669655c1d2a4c19680939295d6039ea8520d0fe,react-native-gifted-chat,0.16.1,3.8.3,1591084290,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,7ea4167028648a91f8b96bec12c1bac9a0467cdf,react-native-gifted-chat,0.16.1,3.8.3,1591120595,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,04717b712148731aa17427413ae9c91bf5c24252,react-native-gifted-chat,0.16.1,3.8.3,1591120599,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,cd687f244645494818d8a89e1468316f45838269,react-native-gifted-chat,0.16.1,3.8.3,1591141925,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,40b5e76e337877a337f02c507bdcc82a7b4527c1,react-native-gifted-chat,0.16.1,3.8.3,1591188986,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,8f605e56442632aa4afab3a3b3428adf787ad8ea,react-native-gifted-chat,0.16.1,3.8.3,1591220450,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d9eee8e23cc44bb42c46835e4c415980bc5934bb,react-native-gifted-chat,0.16.1,3.8.3,1591220450,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,3c24043d69a87c3949322a285cb66ccb468addd4,react-native-gifted-chat,0.16.1,3.8.3,1591220450,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,5159fc7b708a79f65d23b76346208380ada0f776,react-native-gifted-chat,0.16.1,3.8.3,1592494904,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,64a7965e7820d2eefbcd27ad227fff2e9a4878ea,react-native-gifted-chat,0.16.1,3.8.3,1592819440,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e9a69359b2648d235c10d8dc574b78c1e4d5922f,react-native-gifted-chat,0.16.1,3.8.3,1593028377,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d83c800f707e07489b628c0331c12bdda64ad617,react-native-gifted-chat,0.16.1,3.8.3,1593028542,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,8a6cdc9f985fbf94b66d9765ba9aa63138640ce0,react-native-gifted-chat,0.16.2,3.8.3,1593028597,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,29d1240598ec23bc1ab9f18dd86d7f4b88724339,react-native-gifted-chat,0.16.2,3.8.3,1593028998,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,bd60fa0690717dfc4dde1bbe24f7dc100d6d06db,react-native-gifted-chat,0.16.2,3.8.3,1593029341,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e046e436b857dcd16c7a1c821e9a599c9b166f30,react-native-gifted-chat,0.16.2,3.8.3,1593030629,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,2fcdcf4228d2f8d1efe808b53d3e6b0da1971221,react-native-gifted-chat,0.16.2,3.8.3,1593030676,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,4452ce3c5901aea076a39b4a7d2bfc8c600cea68,react-native-gifted-chat,0.16.2,3.8.3,1593162786,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,036b347e30c1f1520f61ae6b79945fddec0b75b7,react-native-gifted-chat,0.16.3,3.8.3,1593162846,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,8b269a0866673c65846e992653fd1ea0c799412e,react-native-gifted-chat,0.16.3,3.8.3,1593163883,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,a48444402fed3f6fc43f5cc90d6f56c78c1de25c,react-native-gifted-chat,0.16.3,3.8.3,1593586764,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,2a89b687864866c60d4a265724d8ce43badf4b3b,react-native-gifted-chat,0.16.3,3.8.3,1593586764,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d7284f5923d8b984b52a39c8b43d7cc50a6f5702,react-native-gifted-chat,0.16.3,3.8.3,1593586764,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,36388c582c0e16d91407331ed7356ba6762923b9,react-native-gifted-chat,0.16.3,3.8.3,1593620596,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,947f000c73e04ba5bb397d391849dae03b7d5054,react-native-gifted-chat,0.16.3,3.8.3,1593620596,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,96f68046b2b76ce776ba106e677d5a07c958d172,react-native-gifted-chat,0.16.3,3.8.3,1593673625,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d76af9ff4eaddb5292f1c48dd89d983f1eaac7e6,react-native-gifted-chat,0.16.3,3.8.3,1593692556,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,12afc46e5e91a4144c74d6678aca48230e4dbb30,react-native-gifted-chat,0.16.3,3.8.3,1593980308,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,13a643ecaa1906817615019fb180de7cafc3aed0,react-native-gifted-chat,0.16.3,3.8.3,1593980308,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,3894241a848c3c7cef77b5c05b5de349fbadb49e,react-native-gifted-chat,0.16.3,3.8.3,1594299437,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,2206ae09fd392ac5899574a488dc93675b00bd9c,react-native-gifted-chat,0.16.3,3.8.3,1594796971,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,ce7b4502a3e8bbdca33b51567c18f43ebe7d656f,react-native-gifted-chat,0.16.3,3.8.3,1594797074,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,16fe7482c7e98c0fa578e352927e764fdb42fd8a,react-native-gifted-chat,0.16.3,3.8.3,1594797194,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,2b9d5dca69a21d8fc0efe24d73f1ca36596a7b99,react-native-gifted-chat,0.16.3,3.8.3,1595020083,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,dc842754c1f59ea194109bf6631b62011861bb97,react-native-gifted-chat,0.16.3,3.8.3,1597732684,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,fed5cdf6a7247ef778775692874ca93f399f4dff,react-native-gifted-chat,0.16.3,3.8.3,1600433041,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,5ba0c245d1a0e647c44a5c00d28a0497faadf6c0,react-native-gifted-chat,0.16.3,3.8.3,1600433080,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,0d27265a2a23149770b53e2be10a379094bb7d9f,react-native-gifted-chat,0.16.3,3.8.3,1613122962,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,c7f4ecb0cdacb2a1b8281f2f077fe4f85d292e2c,react-native-gifted-chat,0.16.3,3.8.3,1613123018,8,0,0,0,0,0,0,0,0,0,0,0,0,0
