FaridSafi/react-native-gifted-chat,0f73dd6f7274d51e1a3567d81817f2fbf29bd62a,react-native-gifted-chat,0.14.0,3.4.5,1577953712,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,0248aa487da5a0bda1278b21f1366b9ba2e852bd,react-native-gifted-chat,0.16.3,3.8.3,1613123018,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,16b51335a53d2281e394c6a63b01e3803e687e99,react-native-gifted-chat,0.16.3,3.8.3,1613123098,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,2395633c49eedaeb68cddaabeab3eb26bdc1cd81,react-native-gifted-chat,0.16.3,3.8.3,1613123127,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,224c3173dc9ff9684d1a4fb697122081c8db32f8,react-native-gifted-chat,0.16.3,3.8.3,1613548149,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,9248498e763b9bb580f244c1f39279529390c9ab,react-native-gifted-chat,0.16.3,3.8.3,1613569526,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,7f15d86d1adfc4c67decb87d902b6f552af9f6ac,react-native-gifted-chat,0.16.3,3.8.3,1613569526,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e9b5a65ca8b44fb1ab081656c4582557c7c8dd8a,react-native-gifted-chat,0.16.3,3.8.3,1613570129,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,ebe366d90f03450ce03b7ecb6119e8c9fffded97,react-native-gifted-chat,0.16.3,3.8.3,1613570359,9,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,293053231a603dd573c4f16404d4e39f46a3b206,react-native-gifted-chat,0.16.3,3.8.3,1613570360,9,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,6c7493099c9b7928e23cbc55dd8c53d31f0c52eb,react-native-gifted-chat,0.16.3,3.8.3,1613570360,9,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,6c02ec0d81172d97a5d1a8566c65596a1406ef98,react-native-gifted-chat,0.16.3,3.8.3,1613570360,9,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d87c4ba66ab7f0815498453f53c8751dedcef6bf,react-native-gifted-chat,0.16.3,3.8.3,1613570434,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,ccd634dd419e759c37bb67ecdd80cbeb745cf4c0,react-native-gifted-chat,0.16.3,3.8.3,1613570434,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,260902effd61b8cbf8b04aa8e4f3bb817f5f970d,react-native-gifted-chat,0.16.3,3.8.3,1613570434,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,72dde05bd684f5b3b718c0492d3723d0415f070a,react-native-gifted-chat,0.16.3,3.8.3,1613570983,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,1e790e7adfa21e7ce7371d6b8ca2241f2d553a99,react-native-gifted-chat,0.16.3,3.8.3,1613570983,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e43db2d4cc2367f4228187cb3e7e8f8308c75d44,react-native-gifted-chat,0.16.3,3.8.3,1613570983,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,3e06a7787cc90c68e30dcdc57d01f7050538a921,react-native-gifted-chat,0.16.3,3.8.3,1613570983,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,78c8e56f8b9197a5eb315dd319053e9baf13921f,react-native-gifted-chat,0.16.3,3.8.3,1613571027,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,fb2be17fb176e1a41769d1667ae2f7742b1ccfdd,react-native-gifted-chat,0.16.3,3.8.3,1613571027,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,215770b7c64433f3394119827b66fa69c5f41acc,react-native-gifted-chat,0.16.3,3.8.3,1613571027,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,7dc2cb4a7c5d9ad68d0f4dcd32c8631d21333975,react-native-gifted-chat,0.16.3,3.8.3,1613571094,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,deeabc83b1b9538c17e85ca3555eee4a555d66cc,react-native-gifted-chat,0.16.3,3.8.3,1613571094,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,b87f028602f83bfd0c4cb334e3fbe3d76a4853f3,react-native-gifted-chat,0.16.3,3.8.3,1613571094,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,6d93f4aabf2b2f1d13f7dc2f8e7e831ca11e8037,react-native-gifted-chat,0.16.3,3.8.3,1613571172,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,b253c74b90a2921770c3746e79ca4cb6e75c9be3,react-native-gifted-chat,0.16.3,3.8.3,1615568018,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,a2aa3392fe6a8194da076ade23481235c9d1c606,react-native-gifted-chat,0.16.3,3.8.3,1617034510,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,ea16ea4174c8bd2442772fabd507e5d364e751c1,react-native-gifted-chat,0.16.3,3.8.3,1617038269,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,03b15c09b94ad0a1803b1f3f9840596f3fe18c15,react-native-gifted-chat,0.16.3,3.8.3,1617816447,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,09952a037ced12145ffb6278aa5e74a58cabd04a,react-native-gifted-chat,0.16.3,4.0.0,1619186197,11,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,9e93798c2f87643f9ad9987c4f4052187b024c6e,react-native-gifted-chat,0.16.3,3.8.3,1641576254,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,3e8abdd06f1bab14863bbd6cddf131e7d93a459b,react-native-gifted-chat,0.16.3,3.8.3,1641576698,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,b1aa8714c2c0e0826604fd23c81edc40edad9250,react-native-gifted-chat,0.16.3,3.8.3,1641837231,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,a010060ac290a31a5c5a6bc569d8f1b63acc73e8,react-native-gifted-chat,1.0.0-beta-1,4.0.0,1649577902,11,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,ec35ccdd3b006cf72526b99d87c12733e6ce925b,react-native-gifted-chat,0.16.3,3.8.3,1649600348,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,2d87705cc3f95eeb9261c40b50a3fba4de63ec64,react-native-gifted-chat,1.0.0-beta-2,4.6.3,1649857872,11,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,a8d0a739064869ac2bb5f88026944c5b5f6518bd,react-native-gifted-chat,1.0.0-beta-2,4.6.3,1649941091,11,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,975b44dc06582c7891f90d2cddf1d92a04829f28,react-native-gifted-chat,0.16.3,3.8.3,1649942306,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,22cc6f70045c2755a4bec6e1e87ce788d7166a8f,react-native-gifted-chat,1.0.0-beta-2,4.6.3,1649942321,11,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,259f254a428c95909adb82f220f3596b45da4eca,react-native-gifted-chat,1.0.0-beta-2,4.6.3,1649942667,11,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,868900506214b216570ab3e7b01de56385ebaf90,react-native-gifted-chat,1.0.0-beta-2,4.6.3,1650184662,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,44f0d221781e062131c2ec44a022721919cd9099,react-native-gifted-chat,1.0.0-beta-2,4.6.3,1650185213,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,abce3d215212d1f87f8df6bd0f83bfc96e42cc35,react-native-gifted-chat,1.0.0-beta-2,4.6.3,1650185241,10,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,4c01591ad0fc2007bb3b8750714f8a7fc43c6af8,react-native-gifted-chat,1.0.0-beta-2,4.6.3,1650225252,11,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,f21aa2f8fcac79cb66de274a841ec33bd87f6586,react-native-gifted-chat,1.0.0-beta-2,4.6.3,1650225330,11,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,291e006640ee60f537d5dff5be3b4ca50b8f95f8,react-native-gifted-chat,1.0.0-beta-2,4.6.3,1650226879,11,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,903bc734e50534a3beeef72d36080bc23a4bedd5,react-native-gifted-chat,1.0.0-beta-2,4.6.3,1650226954,11,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,28f14410fdcc83c06592ef6ba83299573eca81a1,react-native-gifted-chat,1.0.0-beta-2,4.6.3,1650226995,11,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,c6be8b2bdfdcdee37f1437a4ba6d368c510929cb,react-native-gifted-chat,1.0.0-beta-3,4.6.3,1650227171,11,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,136b2d995c020f7b38766d971a7bc613f1025c1b,react-native-gifted-chat,1.0.0-beta-3,4.6.3,1650369703,11,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,19c78d78c93992a99730d0473bf9d6df35b80339,react-native-gifted-chat,1.0.0-beta-3,4.6.3,1650369790,11,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,edf9a3682fa9251010ef03759ecf72ef799469c5,react-native-gifted-chat,1.0.0-beta-3,4.6.3,1650370253,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,0ec8c78246a99dbe2dbd8f939944601d776a24ec,react-native-gifted-chat,1.0.0-beta-3,4.6.3,1650370343,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,3134d39d94fdac2fbbe2f8a9b902fd1079a45f2c,react-native-gifted-chat,1.0.0-beta-3,4.6.3,1650612913,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,22ff7de072aea6149a887ee1d4eb13428a8536bf,react-native-gifted-chat,1.0.0-beta-3,4.6.3,1650714644,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,17e23a41d02dfdfb65253d1372bdf274253e3588,react-native-gifted-chat,1.0.0-beta-3,4.6.3,1650714660,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,94ddd44f81006ee1633460ee1fcb5804bea16c80,react-native-gifted-chat,1.0.0-beta-3,4.6.3,1651243062,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,f0b77336d715c83def87fcede1f3efa753d31bdf,react-native-gifted-chat,1.0.0-beta-3,4.6.3,1651243404,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,7e4c9aec0e3863a97a48ecd85dfab00735b9e199,react-native-gifted-chat,1.0.0-beta-4,4.6.3,1651243538,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,1fed60dbcb4239a74c362489accf310e94a154a5,react-native-gifted-chat,1.0.0-beta-4,4.6.3,1653822480,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,feadc60eddaec91bce497fd93d48e661fcc3cac0,react-native-gifted-chat,1.0.0-beta-4,4.6.3,1653833545,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,70f06437f5d8530ffe07a362e9e05bbf9eb89cc3,react-native-gifted-chat,1.0.0-beta-4,4.6.3,1653833773,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e5d3f3af8f4f36dbaeff06379c3fa2df32d45c1b,react-native-gifted-chat,1.0.0-beta-4,4.6.3,1653833826,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,a62c613617817ec269119a0a78e8b8b0b78c1b16,react-native-gifted-chat,1.0.0-beta-4,4.6.3,1653833926,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,b1bb7ada49abe6e6a9c477b77f21f9fa953a37e7,react-native-gifted-chat,1.0.0,4.6.3,1653834151,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e4f0ca193387c1614296c7790ce8c6ade38885c1,react-native-gifted-chat,1.0.0,4.6.3,1654128356,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,682b4bb412e0e22a95de6029c4d5cc3a411aba0f,react-native-gifted-chat,1.0.0,4.6.3,1654523169,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d40c3bb011c4b8e303f7fda18fd7afd2bdbd695e,react-native-gifted-chat,1.0.0,4.6.3,1654523483,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,23e2196aad40ca79afb2abd914a14542f8d19de7,react-native-gifted-chat,1.0.1,4.6.3,1654780264,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,f59f7d6ca56dbc8381a461a13d1fd0ce720f8419,react-native-gifted-chat,1.0.1,4.6.3,1654794332,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,4dffdb4372a9310e3e7c88227dd331b4d17c112b,react-native-gifted-chat,1.0.1,4.6.3,1654858791,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,cbb23fa7719dde3e060044528f74f45d55bf45e9,react-native-gifted-chat,1.0.1,4.6.3,1654905382,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,dd419fb69e312d1fab4025d18da190d799b4fae4,react-native-gifted-chat,1.0.1,4.6.3,1655366830,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,f377ac02e7ffe3b99a4ecf9fe43aebafc654263a,react-native-gifted-chat,1.0.2,4.6.3,1655367754,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,b973f7cc28a8422ae3e1661010a489995374476b,react-native-gifted-chat,1.0.2,4.6.3,1657136205,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,380623fb8fe7fca7ae81e690e3f17e2d0a269641,react-native-gifted-chat,1.0.2,4.6.3,1657807270,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,d96d58a4be694cb9d142ea7134ac2e0069033596,react-native-gifted-chat,1.0.3,4.6.3,1657812365,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,85bb5f15272e6548c03b8580a26efa031e026649,react-native-gifted-chat,1.0.3,4.6.3,1657816322,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,8a8c898b64d5763fa269b0625bc456669f696a26,react-native-gifted-chat,1.0.3,4.6.3,1657874634,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e5514bab1c6cb1f3f1003fe4e2f3bc25d2418be0,react-native-gifted-chat,1.0.3,4.6.3,1657874931,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,e0ba285e1a1b07d5fc4b1a510e674288ca7e1db0,react-native-gifted-chat,1.0.1,4.6.3,1657877183,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,04845b02e88365b18385adab7450fb4a1a515a18,react-native-gifted-chat,1.0.4,4.6.3,1658210202,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,1504957cfe7ac533ea23664ba1c33f66bf3062cf,react-native-gifted-chat,1.0.1,4.6.3,1658215684,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,b5168998b0a9bc35df8d3732a6f24b0c1c1ab327,react-native-gifted-chat,1.0.4,4.6.3,1662675885,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,610af16989f04e30f5c1db46d518d2e9ec08213a,react-native-gifted-chat,1.0.4,4.6.3,1662710914,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,19b25a3e05601faf02223dfab8c1b8ff817ff28b,react-native-gifted-chat,1.0.4,4.6.3,1670537059,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,6443d9a71ea16fee30d0fbfc2640f74614d80fec,react-native-gifted-chat,1.0.4,4.6.3,1671355238,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,81018d60656466db32683b43e614b5a86a5fb135,react-native-gifted-chat,1.0.4,4.6.3,1671356327,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,f7d84639a04d276944f6d6c01935f3d54caf85cb,react-native-gifted-chat,1.0.4,4.6.3,1671356375,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,8a25dcf407edebd5f6951b52b9f8a4a759dc49d0,react-native-gifted-chat,1.0.4,4.6.3,1671356402,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,791beb6ec0cb07d58ba70e7d2b11bd05d6f3a741,react-native-gifted-chat,1.0.4,4.6.3,1671356421,12,0,0,0,0,0,0,0,0,0,0,0,0,0
FaridSafi/react-native-gifted-chat,c7c36c05b0993d32fd28c20786264db433b2e1be,react-native-gifted-chat,1.1.0,4.6.3,1671356436,12,0,0,0,0,0,0,0,0,0,0,0,0,0
