GoogleChromeLabs/squoosh,ec29c8b8cc068b21aa0af7930a347b92d1fc9f10,squoosh,1.9.0,3.5.3,1581014256,80,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,f1cd6a87da0f8b271045be65361d64ab075d793a,squoosh,1.11.4,3.5.3,1595950500,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,93cbe557cdc2d297ec191c59fe02475cfaccb181,squoosh,1.11.4,3.5.3,1595950500,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,97931bad2230b8c805a3376c954fc2205ecf8e02,squoosh,1.11.4,3.5.3,1595950500,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,1f35c40d3f3a82b62d591a86a6597fedc3fae0ee,squoosh,1.11.4,3.5.3,1595950500,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c39383333f72c342cd1f15d7966c74280e43517a,squoosh,1.11.4,3.5.3,1595950500,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,39e5741cb2dac5ac6bc70762e656196f5e45feba,squoosh,1.11.4,3.5.3,1595950500,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,9c2b582986eee3f5c9e88c391d095d3e1bc347d5,squoosh,1.11.4,3.5.3,1595955789,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,d1cff7d84eade6f65b9f7d3f07d133bf2c510f7d,squoosh,1.11.4,3.5.3,1595955909,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,9c0a375f01c076d59c45f75e3353d8f60e8fab8b,squoosh,1.11.4,3.5.3,1595957837,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,b8d921ec1670aa08828345d64207373b0fbce225,squoosh,1.11.4,3.5.3,1595958320,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,2ac684f98ff2372de650f083a5d3e19b5bd3e98f,squoosh,1.11.4,3.5.3,1595958352,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,2580f1e29210df65bbaf707997c942aabd12e40c,squoosh,1.11.4,3.5.3,1595958643,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,ed6b8b89c623219baf5ad913dbb7343d71763f81,squoosh,1.11.4,3.5.3,1595958740,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,b69dc4c7f4c03b4c840bf144dc62b044e4fcf34b,squoosh,1.11.4,3.5.3,1595958983,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,ddbeaa0870a52d38d7d7f11fdfbbc8264912f6b8,squoosh,1.11.4,3.5.3,1596019944,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,98b930abdea630877f361884312d9a4f83295e86,squoosh,1.11.4,3.5.3,1596108680,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,1a26057452814d8d9ba1a92693f3528eaf98a134,squoosh,1.11.4,3.5.3,1596112121,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,ed451e4dfa07a9e2ad99dd9880aa567c415f09f2,squoosh,1.11.4,3.5.3,1596116626,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,ecb0b15cdcd21576098cd77189e5d31f1f44e0c6,squoosh,1.11.4,3.5.3,1596205703,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,87955ab9a03401211ef37964cdc60e95a9a96dd9,squoosh,1.11.4,3.5.3,1596206620,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,227d32be7bdf1c2ddc8ee23609b83ff91d48c1d8,squoosh,1.11.4,3.5.3,1596216800,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c43f75f1f2691b4dfa57849cabc3cd0abe4bc9d6,squoosh,1.11.4,3.5.3,1596221354,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,37f09245a6519530c356b3d7f76ae3ac43c75340,squoosh,1.11.4,3.5.3,1596531086,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,d0f5d5a6440a2d2543df521287299e5dce59c911,squoosh,1.11.4,3.5.3,1596544558,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,34cb55978fedaf0f2d786953024f53c9e1509c06,squoosh,1.11.4,3.5.3,1596634581,82,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,02807aab32ab6a62556c88e09fa179455b35947f,squoosh,1.11.4,3.5.3,1596634693,86,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,409df481db8f4d67ddbaeb8581df55bd2082a962,squoosh,1.11.4,3.5.3,1596634699,86,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,e1ab43b76fbd6bab0ff403cf58ac2aa56bc38354,squoosh,1.11.4,3.5.3,1596634703,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c29006d59336be5b038a519b70d596b2831b85d9,squoosh,1.11.4,3.5.3,1596634706,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,ac9a7767d22ff58cfb839601fd6996eae76f6665,squoosh,1.11.4,3.5.3,1596634709,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,17dcc9c7d4350ffb8f57c1cba9cf20ff73ba5fdb,squoosh,1.11.4,3.5.3,1596634711,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,0c3ef3fdf59533a57a1180043fe00222efd47917,squoosh,1.11.4,3.5.3,1596634713,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,08c267a98b52f2976e2e8fef9319fe2f12c690f3,squoosh,1.11.4,3.5.3,1596634717,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,368ad9505edcd38e7e23728784181a8e8b59acf2,squoosh,1.11.4,3.5.3,1596634722,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,1baa823d7722a9122b94e001aa17c10345d76b31,squoosh,1.11.4,3.5.3,1596634728,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,0ac3d179691b8f292d6895f4a80cf34b71cae425,squoosh,1.11.4,3.5.3,1596634731,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,2edb8cbd7e6c4dab0c038a1115a5cf2e2e467b29,squoosh,1.11.4,3.5.3,1596634736,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,ee99cf6e0b86717f2e3e9c75917a2dcb235d638f,squoosh,1.11.4,3.5.3,1596634741,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,7ffa45ba86d58d0a3b704316f2953309d8382996,squoosh,1.11.4,3.5.3,1596634747,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,53298a23ade0b4557da5329b3a82b2c78d6ed826,squoosh,1.11.4,3.5.3,1596634754,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,15dac42a7f2f10b01c80fadbc0dcc9c4747c6844,squoosh,1.11.4,3.5.3,1596634761,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,789366067986f66d790e5ec2192fb25f3d0e4b1f,squoosh,1.11.4,3.5.3,1596634766,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,f5ab9a9a59e31422d9e088a1e2fef27e98e1e32c,squoosh,1.11.4,3.5.3,1596634770,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,3c92f2d531f23723afc16299c53449e4cc4906af,squoosh,1.11.4,3.5.3,1596634775,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,563b558204ba4e4e582e14b2b5a1a5e5f36e5f74,squoosh,1.11.4,3.5.3,1596634781,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,03f33847a3ab9e56dc887e2a5f538d7ae7ae762e,squoosh,1.11.4,3.5.3,1596634786,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,94a2a7b32faa33f14c358882dc64629858f67ee9,squoosh,1.11.4,3.5.3,1596634790,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c6015e2e8d10a3b44db86728b6266714c2a15fc6,squoosh,1.11.4,3.5.3,1596634794,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,cfba6e7bd56055727dbb7b8ec67803307ab242b3,squoosh,1.11.4,3.5.3,1596634798,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,0218d0aac5a89ac96819faa4494d84a9a7c17e9b,squoosh,1.11.4,3.5.3,1596634804,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,3cda8285a1ad84ed76b1de4dce0d545562da3a6f,squoosh,1.11.4,3.5.3,1596634809,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,0807fa4b9a8b191ba5ee53bcedaf537125e90bd0,squoosh,1.11.4,3.5.3,1596634815,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,8036579a3c528f0d4d2c675a16eb3afcae2f9606,squoosh,1.11.4,3.5.3,1596636633,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,db6dea846a495ef05e5c36106f4d3a78b86bb6f4,squoosh,1.11.4,3.5.3,1596639396,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,0e90f805a4df8c2186aac2c1c66b03f015705281,squoosh,1.11.4,3.5.3,1596644433,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,173d1ea1e5b5c9360d0a9f953985b8131b5fcaf7,squoosh,1.11.4,3.5.3,1597148262,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,d89e8468968a23a5402128e7f53d8817f1444b69,squoosh,1.11.4,3.5.3,1597167669,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,3745a3fff1d9d3458428dd1624563c0fbfdad4e5,squoosh,1.11.4,3.5.3,1597167702,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,fe52c9b3075449a1796ca169c77af26f233915de,squoosh,1.11.4,3.5.3,1597168147,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,2c923e5239a3f3cbca6fa0262092c9be3a6e7060,squoosh,1.11.4,3.5.3,1597227345,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,3f0e31c5297cbe2793b46c92595d4cf233ff8b98,squoosh,1.11.4,3.5.3,1597270456,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,33e3eff839548adef3eca9818751321c5d94f970,squoosh,1.11.4,3.5.3,1597270594,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,68a5f454327d01738418433ba7649fc2fe991d5c,squoosh,1.11.4,3.5.3,1597270647,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,e972f7225aacb6b3d4aa4454b3ba5039b1a81b35,squoosh,1.11.4,3.5.3,1597270670,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,f2dcd6e24606d47e902c582fd5dd4e7b87e15f45,squoosh,1.11.4,3.5.3,1597270702,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,1da9e9d7db8d7fbc5e799fa52576be63020ca25c,squoosh,1.11.4,3.5.3,1597270729,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,46785491f0bdbf8724693b80e75c86e2e18e2ba4,squoosh,1.11.4,3.5.3,1597270786,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,84e5004ec1649a36ba935240f4b2079912bda77a,squoosh,1.11.4,3.5.3,1597270800,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c08d255f4d2e494369666092b35d33ca8de83de2,squoosh,1.11.4,3.5.3,1597270837,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,88a5295e21f02139c811734d6c96f3521e6c270b,squoosh,1.11.4,3.5.3,1597270872,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,038f34b89a131551f628ca905e00d9b2b272c9b6,squoosh,1.11.4,3.5.3,1597270898,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,37966fad280c27115d94908ca4497db233740820,squoosh,1.11.4,3.5.3,1597270909,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,d383fa6b12dc1d73e1b65b29be404f511cdfcaf0,squoosh,1.11.4,3.5.3,1597449028,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,37acb149a0a223fe2fece59a277ce1d92017bece,squoosh,1.11.4,3.5.3,1597673903,93,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,f0173012c0d8c684655be0a855cdda3346bed4e4,squoosh,1.11.4,3.5.3,1597680612,93,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,245527ae0ffa32aac0d39b9b53bb7f48c8a3afdb,squoosh,1.11.4,3.5.3,1597684869,93,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,e6111be9986be8af0e08ac928db79832af8afdbc,squoosh,1.11.4,3.5.3,1597894895,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,69bd7331ffa7c5a7ba4390569a5c85d002ae455d,squoosh,1.11.4,3.5.3,1598012695,93,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,d4f8b7f38bc5d3bb342fd5cb0129642584effa80,squoosh,1.11.4,3.5.3,1598013876,81,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c23d1091e71b86c34c15e42ae85da0e449280a39,squoosh,1.11.4,3.5.3,1598023864,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,6b007a02352118e2769235f7ac2b2b67a32b109d,squoosh,1.11.4,3.5.3,1598024038,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,4e090ea2f8b2ede915e2413a1fa37371bc784cc4,squoosh,1.11.4,3.5.3,1598024616,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,8cd811cafd7cdfadb3c493d376827d8ba1e985fe,squoosh,1.11.4,3.5.3,1598269392,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,75275a5596d60a53c5c9bc1550d384e9a5de8891,squoosh,1.11.4,3.5.3,1598274038,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,773208d76ec253ef375a5394f30f0115b8bcc049,squoosh,1.11.4,3.5.3,1598274108,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,ee561bb00efde3740c3d847fedb101bfcbe2bb8e,squoosh,1.11.4,3.5.3,1598274224,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,cd33a2f759908d70aaa5536a8aec5eacae45f666,squoosh,1.11.4,3.5.3,1598275295,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,5715fb7b1b64d0e5d51b638ccf3311408e685207,squoosh,1.11.4,3.5.3,1598275537,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,8c56d16aea084df419968b712d299d295b3d9fd2,squoosh,1.11.4,3.5.3,1598285168,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,0b4a673b13028ec1ea4f99a753a080af932272b4,squoosh,1.11.4,3.5.3,1598356990,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,8f2dcb5f4822e572e8e27c9e95dad11195bc4df8,squoosh,1.11.4,3.5.3,1598357470,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,e316b0d667b82653e164d7acecde2d86a8ede550,squoosh,1.11.4,3.5.3,1598359141,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,f3749a4e24a558c5c342e7eeb877b22ea89ffd0e,squoosh,1.11.4,3.5.3,1598359168,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,549e1fc50a62b3db122dd369a7a5f13aebf02a84,squoosh,1.11.4,3.5.3,1598361146,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,3f57f9fef1aff83413936e8734e1f82d3b5ad0a6,squoosh,1.11.4,3.5.3,1598361201,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,8a81792bd51dcc176249b086ddbf258b4283c327,squoosh,1.11.4,3.5.3,1598361217,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,4e5a8107704aa66873f3f01d8348285f69fde069,squoosh,1.11.4,3.5.3,1598362280,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,0abb6f18ba90a093e1ab97689ee2eb9dd794c527,squoosh,1.11.4,3.5.3,1598370841,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,fd5c5570654ed1e85c7d0eb57934928606edc1c4,squoosh,1.11.4,3.5.3,1598436555,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,6e52ac2a737e68400569ea0b44504fb0e95b8adc,squoosh,1.11.4,3.5.3,1598438481,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,95570c8b3cfd560a86719d59bbf176cd2f8a1bb0,squoosh,1.11.4,3.5.3,1598441286,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,239ffeb7a7cc7d95f1c68117e913dfa6e66290f1,squoosh,1.11.4,3.5.3,1598441819,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,9d81a9cd57081ae1946fb6492ba9719cf86e59ad,squoosh,1.11.4,3.5.3,1598441980,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,0934c6c00f6ec7be9f5f4e7593a9a2e2fd83b394,squoosh,1.11.4,3.5.3,1598442817,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,4768bc17ba7949e569753680eb5b90853d0c1ac3,squoosh,1.12.0,3.5.3,1598443055,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,483daa04933ff8e5b467b5dc8cdf529d1b57c502,squoosh,1.11.4,3.5.3,1598554896,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,646f5c983abc1c3220a6019496cf1be2f856a34b,squoosh,1.11.4,3.5.3,1598613002,93,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,73e2b60a505fffd324c16b2a3deacbbc6dd2d9b7,squoosh,1.11.4,3.5.3,1598615109,93,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,16f0cc3c107fc0f45875280c2e2bff0b34b72731,squoosh,1.11.4,3.5.3,1598615167,93,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,321996807e7caefb8d72316d40d6e830fb2dc3c8,squoosh,1.11.4,3.5.3,1598616710,93,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,4b6334a2125a14cf428c8f59ffb560d88e762ad5,squoosh,1.11.4,3.5.3,1599520737,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,ebdb00f50da560e9e1a7fc141e8310d55a2ca0f6,squoosh,1.11.4,3.5.3,1599652202,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,f0eb79f2f11ee8663a7cd4114f3aaa8266f9e2f5,squoosh,1.11.4,3.5.3,1599661359,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,3b07862efbb6d4525aaf3ca547e87ac05f58c06f,squoosh,1.11.4,3.5.3,1599662936,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,47fb7f9f71c9a2abce73162695f988d0f946e1bf,squoosh,1.11.4,3.5.3,1599672170,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,31118daa18ee355853dc939e11271690070fa2c3,squoosh,1.11.4,3.5.3,1599672231,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,6e3e6af70eea0d5132bdfa7349cdb06823506452,squoosh,1.11.4,3.5.3,1599672332,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,28c7b7aa94a91d88f3bf5f8819450e027d0c85f0,squoosh,1.11.4,3.5.3,1599672402,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,12a719f05a2ffd3b4bd906074bcc9cefaede9dd4,squoosh,1.11.4,3.5.3,1599672827,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,1f2f5d1c612bb4612d5c3ac7a0d4d170d7913483,squoosh,1.11.4,3.5.3,1599673941,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,b1b3c8c4617fee56caf5546d62411aeae6c6a600,squoosh,1.11.4,3.5.3,1599674252,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,e5d254ad80aff4685d000b52721f63786b3f9c72,squoosh,1.11.4,3.5.3,1599690588,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,96b1ec23564b8a9d85d8c0c794611b1b6ae0a350,squoosh,1.11.4,3.5.3,1599690607,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,e9b999318970d6343c789dcb49c060e5cd852e41,squoosh,1.11.4,3.5.3,1599691106,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c37f79856594eac3247e4eaa455a33579f81ff8c,squoosh,1.11.4,3.5.3,1599691119,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c9a271f57a0bf288a7c93248ced091c3885fdfc1,squoosh,1.11.4,3.5.3,1599691410,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,df45b996d1cd2dc28cbb2d47e4e3251d78447340,squoosh,1.11.4,3.5.3,1599691441,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,01c04d4a72c34c1f986978a01bbbf064d1cc28d7,squoosh,1.11.4,3.5.3,1600099502,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,1e700cd7c381c0e511b6f0106accf76c1d91f836,squoosh,1.11.4,3.5.3,1600100449,87,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,1d7b6ab13e6eee43d820218856bb174e98b70bc9,squoosh,1.11.4,3.5.3,1600100581,87,0,0,0,0,0,0,0,0,0,0,0,0,0
