GoogleChromeLabs/squoosh,ec29c8b8cc068b21aa0af7930a347b92d1fc9f10,squoosh,1.9.0,3.5.3,1581014256,80,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c53c803baa3c8c2ad62998df8b711311b026f820,squoosh,2.0.0,4.0.5,1607167610,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,2ddd9ade2da6fb9248fde81dfd76f7be5fdb1732,squoosh,2.0.0,4.0.5,1607167610,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,002c9d987a9dea05f4714ede15c15231bda02d64,squoosh,2.0.0,4.0.5,1607167610,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,148fcc308f845dc7d548cbead5529df62a328976,squoosh,2.0.0,4.0.5,1607167610,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,6d5a743c3f952f1ffc96a0291633356808b3d692,squoosh,2.0.0,4.0.5,1607169822,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c8d31321d57c773436566b16182fb059d04d0634,squoosh,2.0.0,4.0.5,1607170786,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,0226b876703e694200a58d32525f0ed60ddbe9f1,squoosh,2.0.0,4.0.5,1607172926,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,793c8b2574472a5487baf0b94a7f99a04a135d4b,squoosh,2.0.0,4.0.5,1607175119,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,a88d562f3618fcea724e295a35640d85acda3cf9,squoosh,2.0.0,4.0.5,1607177894,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,0797ce99c0757a05441a2d35ee254d002a1cefd6,squoosh,2.0.0,4.0.5,1607182563,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,dc49f361eac505d8b06c0bd311b914c0d51c6ec4,squoosh,2.0.0,4.0.5,1607183801,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,d8bd12fc6aed6d38b5a33f8350d549f3dfdeb6d2,squoosh,2.0.0,4.0.5,1607189162,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,ef31e5cbd19be66c0e8aece1265f96a078e0c84e,squoosh,2.0.0,4.0.5,1607199814,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,45fe4d291755473c6a1630da1661e9aae4481584,squoosh,2.0.0,4.0.5,1607199815,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c35c285273e1fb21c8ff12ee1bf294360be381f0,squoosh,2.0.0,4.0.5,1607199824,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,951e0dc93a481f053e8cdee642b1e73ea801bf11,squoosh,2.0.0,4.0.5,1607199828,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,89508c9385846d0460ae7d810640bbfaf91ec5b5,squoosh,2.0.0,4.0.5,1607199965,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,4e5bb64565308dce87061fda8c5b1d4e3a34ed95,squoosh,2.0.0,4.0.5,1607201420,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,f051dcb07c7b6d950ef114a2b6d93cc7135a7b66,squoosh,2.0.0,4.0.5,1607204191,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,004e18036b50ee91c8ff126311d3a1e78488da7a,squoosh,2.0.0,4.0.5,1607205041,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,6b8d2e058cd529f2f6a99c284467da2e92bbecef,squoosh,2.0.0,4.0.5,1607205893,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,60cef4cb3a949448f4fe80c22ad8d923c43f8383,squoosh,2.0.0,4.0.5,1607205923,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,4976ad8481635e811f0cf2a2e013f5b76ff79ab5,squoosh,2.0.0,4.0.5,1607206059,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,8105633ca6e4aa1e246e08c2e9fc81c46e0511e1,squoosh,2.0.0,4.0.5,1607339858,101,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,7699f75b45d7cffbf9be7d56e4f17c7ade638373,squoosh,2.0.0,4.0.5,1607340927,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,f1b0a8f3e2bbb6d3c48928cb54997ffca434e6df,squoosh,2.0.0,4.0.5,1607344955,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,58a24bd277959e70d70b63297ae68d925033d07f,squoosh,2.0.0,4.0.5,1607345316,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,7ab27cfa9785ff7151c8b401b18c18ebf7ce0d11,squoosh,2.0.0,4.0.5,1607345324,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,d25d01c7057a12d6439994ef7d71123e5d01b72c,squoosh,2.0.0,4.0.5,1607347438,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,ea170fdc6d47455ceddbd505f36c02b732ec0e32,squoosh,2.0.0,4.0.5,1607348424,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,6b2e15ab37ae92dbb1c1d9e7b7d74e8bce2302d5,squoosh,2.0.0,4.0.5,1607348487,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,bf8b78657d147e51e03bb1ac11fe759b4ea63a71,squoosh,2.0.0,4.0.5,1607350741,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,fe6cc5c5036147eeca477ea8a63390522779ced6,squoosh,2.0.0,4.0.5,1607351874,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,b0196879074769728c116f05ba30fd3f2f37a4f0,squoosh,2.0.0,4.0.5,1607368323,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,154c1ed5fbbb75a666c30e8af766bb5a683e0b71,squoosh,2.0.0,4.0.5,1607368652,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,200e01132c75d18b0f933221645c898ff8c7b892,squoosh,2.0.0,4.0.5,1607422700,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,2a8a2f295274913721d1883b8661f3378241bab0,squoosh,2.0.0,4.0.5,1607439829,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,f5be882b10e2b65c7569adadd8906ebdcbc4ffb0,squoosh,2.0.0,4.0.5,1607444113,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,33c3fd327819c015390a97304f4011c3eca9b233,squoosh,2.0.0,4.0.5,1607444733,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,5af8810e0b45c897d918cbcaf86d2a6e782580b7,squoosh,2.0.0,4.0.5,1607445213,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,33d60658cdfc63812cd8e56cf563b7b06a9c6df1,squoosh,2.0.0,4.0.5,1607450149,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,ed55660c882ca314250d0925fadf35819b295db7,squoosh,2.0.0,4.0.5,1607450186,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c832287fa6d57adaa05a4742b1cfc34c16b2e4ac,squoosh,2.0.0,4.0.5,1607451345,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,83b52cabc182a354561d5d12fdd9bedce4bf344c,squoosh,2.0.0,4.0.5,1607451810,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,d1533d66a21a5f899c7957eed90bebe560c33298,squoosh,2.0.0,4.0.5,1607451856,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,fa5bd3d1c64858e554f4400a7947b23bd501dfab,squoosh,2.0.0,4.0.5,1607451866,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,aff137218de261ad45fc5758670ea4e801a0c76e,squoosh,2.0.0,4.0.5,1607452104,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,4e4778397f6327d972dba00dbf82f88d116a1ef8,squoosh,2.0.0,4.0.5,1607454734,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,5758e5db9ae6c0cc30e7341d49fcdd731f09f1d0,squoosh,2.0.0,4.0.5,1607458788,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,76d8a636af46358c45f129282a9dbc0be5338fc2,squoosh,2.0.0,4.0.5,1607469680,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c11e99c811efb75da3e12571bc66c184d4ca7fc0,squoosh,2.0.0,4.0.5,1607469702,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,8356838a01b0b4c50c368707988f94de6a529c2b,squoosh,2.0.0,4.0.5,1607497481,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,0802a7460233dfadcbd77dee6cf8079e187990c8,squoosh,2.0.0,4.0.5,1607497764,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,2054e7a433737ada5463b95cfad1f2adbba406f5,squoosh,2.0.0,4.0.5,1607497806,107,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,bf84ebcf912762569d8d50a7cf74b330cf63ec56,squoosh,2.0.0,4.0.5,1607497824,115,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,41bb41957768c73ae67f8e012d8a222bd759cb29,squoosh,2.0.0,4.0.5,1607497838,115,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,97f4de4cc4bbf98b57fa5a90d4f3e2a417f673c5,squoosh,2.0.0,4.0.5,1607497850,115,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,5765ea5aa4416753c5719828df3745946b3586a4,squoosh,2.0.0,4.0.5,1607508962,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,a19e97b2edbd0af0ca6d6dcb4329e49d3dbcedfe,squoosh,2.0.0,4.0.5,1607509156,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,12889d9d503a325e78823a8ebc48b54d4c2b9124,squoosh,2.0.0,4.0.5,1607514286,109,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,fec826b106031083550fd125bc0c0496a4185911,squoosh,2.0.0,4.0.5,1607514443,110,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,9062a755415eac5724ee0d08e2652562ef1ff966,squoosh,2.0.0,4.0.5,1607516414,111,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,0ee234f03b923cf677fb88d4162a73e9d0c6203c,squoosh,2.0.0,4.0.5,1607516946,111,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,7aeef5ff37a889891016f2cdf3c3cd50318673aa,squoosh,2.0.0,4.0.5,1607516999,111,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,bde3a93b6eb43170ed7494f3ebcc3c6a0b2566bf,squoosh,2.0.0,4.0.5,1607517237,111,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,32232c7f0b0f5ed9874ab6c148f3a41415ff410d,squoosh,2.0.0,4.0.5,1607517239,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,bb78632cf52f7f989ce60669607978022d1ae577,squoosh,2.0.0,4.0.5,1607517239,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,68cd15bd1456a8b6c78e56ca0fd7258eb2b500b4,squoosh,2.0.0,4.0.5,1607517239,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,a7a991ae453214b89b7852796b256ec61612869f,squoosh,2.0.0,4.0.5,1607517512,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,21a8f62dccfd3647605d41f6c26244b853c59cad,squoosh,2.0.0,4.0.5,1607524112,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,9de95f74fe36040b08a25d9bed8cbc0857f2c011,squoosh,2.0.0,4.0.5,1607524610,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,064b152e2a981b2e2594a41a6581f7a745bb1081,squoosh,2.0.0,4.0.5,1607530018,111,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,ee8ea539e7a91804b72cd4a5fcdfb134eaa40925,squoosh,2.0.0,4.0.5,1607530942,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,b8574b228a11102b90443803e0806e79145ab6ca,squoosh,2.0.0,4.0.5,1607530953,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,e3b053db1292dd77d6866778a04203bc6533eb63,squoosh,2.0.0,4.0.5,1607530963,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,94b9d08719bc5b498a0ed509fa534a0f9792c0ac,squoosh,2.0.0,4.0.5,1607531190,111,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,952aea049d72769e82beeae18cbcbd1d90a0cbfd,squoosh,2.0.0,4.0.5,1607531304,120,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,213028cfddc18f9154cfc7660acd4b83d820c254,squoosh,2.0.0,4.0.5,1607532490,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,ed3c79894dc3f416033455982ae5587b1b8f99d6,squoosh,2.0.0,4.0.5,1607532508,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,dbd80f15ebbc7fff7d8346cea42593e8b9630faa,squoosh,2.0.0,4.0.5,1607532543,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,60b79da936ae50a9af18d151e90add97d8c4c5de,squoosh,2.0.0,4.0.5,1607533090,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c6d936cd4907fbf79f177759ecd9062eb18a8a03,squoosh,2.0.0,4.0.5,1607533107,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c2aa35aa02038ff7caae5453b644303fc5e767d8,squoosh,2.0.0,4.0.5,1607533952,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,81890e972bede1c9a02a6f40b470600ef0639f5f,squoosh,2.0.0,4.0.5,1607534051,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,a2fb7a38cdd70769d114013f7b78d10795916c51,squoosh,2.0.0,4.0.5,1607534455,119,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,646747b039c071349bd2afa15d2afd266969f09d,squoosh,2.0.0,4.0.5,1607534484,120,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c6e60427260668f42c09f69567c3e97ced93a857,squoosh,2.0.0,4.0.5,1607535234,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,07b4e53718d9b52b40fa320a5878068671624b01,squoosh,2.0.0,4.0.5,1607537712,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,522449adc137bcce04f3ce06f3a093eb45c386d5,squoosh,2.0.0,4.0.5,1607546141,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,722f1c806c7b50b50570afca385dbe0c607f884c,squoosh,2.0.0,4.0.5,1607550848,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,5d691af8a16ebf9667bcac16c4343c59bd118a72,squoosh,2.0.0,4.0.5,1607551414,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,15248bf85ac414b84653cb7bd522feb8eed80fe9,squoosh,2.0.0,4.0.5,1607552083,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,b5f708a1e65cf06e5f5f899f15e212d0fc404dfc,squoosh,2.0.0,4.0.5,1607552251,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,7de8fa9da310b25d552c42ce2ba30f0010e731a7,squoosh,2.0.0,4.0.5,1607555504,120,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,b61f1ffbcf202a4c39cda030058d7ce1893a2f59,squoosh,2.0.0,4.0.5,1607558176,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,a65bbdf811398fbe4517482b9ffd3a432db5d2b9,squoosh,2.0.0,4.0.5,1607575663,120,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,d6de741ddc79ff1d5c1e7add9e6951ca61b6318b,squoosh,2.0.0,4.0.5,1607596436,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,adb2f7ed50aace85666c1dbd7ea30215519f69df,squoosh,2.0.0,4.0.5,1607597143,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,f190ca60693cd5e55859f858dd200f87c332ead6,squoosh,2.0.0,4.0.5,1607603214,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,a972dfdeed1c7e5ecb74fe798ec5ceaa4feab32d,squoosh,2.0.0,4.0.5,1607603393,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,7b4dbbfe2d5386def5a85c7cb187b5c7ee9f355c,squoosh,2.0.0,4.0.5,1607605407,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,81e171e68445f18e84424e366da2b47214ec3161,squoosh,2.0.0,4.0.5,1607605612,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,8b20aa5f1418880d2ee36409141354899fbd142c,squoosh,2.0.0,4.0.5,1607605905,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,6bfd1f2c294cd2f3cdf8e393dc0ca83955adbe62,squoosh,2.0.0,4.0.5,1607606321,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,57357f5c8d194de96ab1e7fb49fc13ce959bf88f,squoosh,2.0.0,4.0.5,1607606531,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,0c848a33ad1e9314473d8fdc94f0036139fd6fff,squoosh,2.0.0,4.0.5,1607608178,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c3d05e0e2d5cabb16181a359b265d2caa8d16de5,squoosh,2.0.0,4.0.5,1607608856,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,cd4e9fd107aa34229fcaf1fb56d98c1eaada0e8d,squoosh,2.0.0,4.0.5,1607612335,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,72f085f65036c70293b0f912264e7376454c8c68,squoosh,2.0.0,4.0.5,1607613862,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,d1d181fccd151a7f2ca9b07cf77dd8013f294b8c,squoosh,2.0.0,4.0.5,1607613896,120,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,dab10d9940f3a22a66ef048f267196ab32d432ed,squoosh,2.0.0,4.0.5,1607614491,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,cf894b7d19ed907726089f4a968785b8b0553d49,squoosh,2.0.0,4.0.5,1607621690,120,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,b958d46086ee86cce69c55acadee2b5e9f5eb834,squoosh,2.0.0,4.0.5,1607630290,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,1b8f051438c2ad09a366555e02ed32a2b1218bd9,squoosh,2.0.0,4.0.5,1607661135,120,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,50bc8e4106579588ee76c0307045df180b1def90,squoosh,2.0.0,4.0.5,1607661250,120,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,76ef6294f36ce94058fd882b5fb94e7caeffe5f6,squoosh,2.0.0,4.0.5,1607661475,120,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,ce3d94297dc2bba099731c1ea9cea39d97b3fe35,squoosh,2.0.0,4.0.5,1607661888,120,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,37f4d753f9cb80a43641a35f3955fa55a217cde1,squoosh,2.0.0,4.0.5,1607662014,120,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,8c18b4b28dd4e8b9fcd8b1624f5a7bb6a73eb3b3,squoosh,2.0.0,4.0.5,1607691332,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,82914f9cdeb83cede51d205c62acb876fab2fafb,squoosh,2.0.0,4.0.5,1607709314,120,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,405dd1cdfae4a240f961f690d104e1720c1e9dc9,squoosh,2.0.0,4.0.5,1607876879,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c63120d4ceedd141c14fd69a203793af5e76f1e6,squoosh,2.0.0,4.0.5,1607877360,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,5bdba43b33733921a577676b95190ef5436c9dbd,squoosh,2.0.0,4.0.5,1607879913,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,588ec615439961935b6fbee8c56acbee6efab31e,squoosh,2.0.0,4.0.5,1607982315,120,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,c459319b216b045737dd66636f7cd9e175d2f99b,squoosh,2.0.0,4.0.5,1607985149,120,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,d6c178f9dc157d4e828614d9e6257912730f9aef,squoosh,2.0.0,4.0.5,1608028340,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,3338808f17a0c69d1454fcedb5309f8f54a10107,squoosh,2.0.0,4.0.5,1608028938,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,3ec55b0a03f07417aea82a1d6b3492c39f32953e,squoosh,2.0.0,4.0.5,1608033185,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,f2a947df9ed6b3f0d6589e6b69b28360b999075f,squoosh,2.0.0,4.0.5,1608033664,112,0,0,0,0,0,0,0,0,0,0,0,0,0
GoogleChromeLabs/squoosh,d338e8a048a3b24dbce42b4488f1aa005d6ae6ba,squoosh,2.0.0,4.0.5,1608033857,112,0,0,0,0,0,0,0,0,0,0,0,0,0
