akveo/ngx-admin,f3e9bef4d2a14a12459dccd81d47332863bab93c,ngx-admin,4.0.1,3.4.5,1579605590,339,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,74c617dc801ddb861c4726710aba1dcd95a2b019,ngx-admin,4.0.1,3.7.5,1586968334,357,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,690382ea356f461da1351b1a82e721b0347199d1,ngx-admin,4.0.1,3.7.5,1588768039,357,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,87f18ecaba6859867fb48152145a6211bc8d7c9d,ngx-admin,4.0.1,3.7.5,1588932084,366,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,6458a43809a4b74a1a91d1116c65b27f307cdc12,ngx-admin,4.0.1,3.7.5,1588946896,366,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,7b84933f7cd039d6be95bf555ba15e167e54e869,ngx-admin,5.0.0,3.7.5,1589459332,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,c06bd0885ae0aa465240e186ca15b2f76be67594,ngx-admin,5.0.0,3.7.5,1589469053,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,a48cb2b0bfc0606160f33d4b53c1e0ffc863c064,ngx-admin,5.0.0,3.7.5,1589471602,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,8aaa858cdf80591a014dc478d205f847e7960517,ngx-admin,4.0.1,3.7.5,1589529679,366,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,ef650ae1cf34406e357c47d575fb59998cf8d19e,ngx-admin,5.0.0,3.7.5,1589549557,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,c3738563e0cef9072cc72b0e039e542c39a2f333,ngx-admin,5.0.0,3.7.5,1589550610,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,6bda4a191242a9ed1ce20e4e44d6e345e2be3a25,ngx-admin,5.0.0,3.7.5,1589551892,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,e02e2bd93760eaf7d4891cfd2396c02af3307bd9,ngx-admin,4.0.1,3.7.5,1589811130,366,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,ceb45c49c0f13d6a2b8adda978f692ff3eb8e8e9,ngx-admin,5.0.0,3.7.5,1589811312,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,f1d9c7b95245987efd051fafcb2c9ff64bb17125,ngx-admin,5.0.0,3.7.5,1589873672,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,2f9ce78488d8210d0b0882f2880cc1d0a01efd01,ngx-admin,4.0.1,3.7.5,1589897028,366,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,ca3504e11a21a26597f83f0d75a5c4c2f604d33e,ngx-admin,5.0.0,3.7.5,1589960499,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,9b560a066146e97c0e224e295b092fe9eaa13220,ngx-admin,4.0.1,3.4.5,1589960890,43,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,994522c2c0bee75381dffcc5886ecf4156bd7276,ngx-admin,4.0.1,3.7.5,1589962698,366,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,a7d1716fc668e98a649b9fb87e5708b45f03d838,ngx-admin,4.0.1,3.7.5,1589987217,366,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,07f430126f73731cb071e8625f7ea91cd6d7a2a7,ngx-admin,4.0.1,3.7.5,1590162195,47,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,3cd55786f212f2f31ab93ad5adcb5dca6e3f2573,ngx-admin,5.0.0,3.7.5,1590580915,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,a3e2cbf2af7cdacded0284b9871f73666fc47b4f,ngx-admin,4.0.1,3.7.5,1592294881,367,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,14149647eb43130c94b696b87b7a6b452c38f9d3,ngx-admin,5.0.0,3.7.5,1592406591,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,e144eb2e122be9a6db4fab3e849cef0b3d7d6185,ngx-admin,4.0.1,3.7.5,1592411183,367,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,c2ce881c415f5cae1280b315120b05cab01f641d,ngx-admin,5.0.0,3.7.5,1592419264,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,fa5a5e3bb44fbe52f9b7c12af4d1dac3ec69b593,ngx-admin,4.0.1,3.7.5,1592469147,367,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,3bb48037855ba75a09fd751971e2c8290940c19b,ngx-admin,4.0.1,3.7.5,1592473345,367,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,9b7df1ecaac20068a0099218f867f47ff3956ea2,ngx-admin,4.0.1,3.7.5,1592473516,367,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,b232c95a6ee6a39766b515ff81622c2902160161,ngx-admin,4.0.1,3.7.5,1592474276,367,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,f5f29bc041becbbd05f01e04e0e31b0eeb721d64,ngx-admin,4.0.1,3.7.5,1594377289,369,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,4f878b2a63cffbbd6209e9fa104f9ed1f59927c0,ngx-admin,4.0.1,3.7.5,1595337375,369,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,cd85a480af1de870fc1879826667bcc804be42ea,ngx-admin,5.0.0,3.7.5,1597316586,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,1ef601469679ee389c55f31560be0dbab115aff5,ngx-admin,5.0.0,3.9.7,1597339428,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,215e18188284a144336cf2c62b36075836fa818d,ngx-admin,5.0.0,3.9.7,1597355655,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,86fd90c3a07182fd8e958af468bd01903d1c2a5d,ngx-admin,4.0.1,3.7.5,1597398913,369,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,d3130d053ddf39a0df4e4ea075cdccc3191437c0,ngx-admin,4.0.1,3.7.5,1597399253,369,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,c64696f2a3b88685dcc1d65b7a07ce734fba3e39,ngx-admin,4.0.1,3.7.5,1597402563,369,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,04a5a04ffb7da408b17c813d48333a2bb532eb7c,ngx-admin,4.0.1,3.9.7,1597406509,369,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,5ef338ddbe94e519b5fd10d9b727b93fa8ffe279,ngx-admin,4.0.1,3.9.7,1597756671,369,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,ec3282cac56c5c1a6b3aecdf2cd57d2c09c696f7,ngx-admin,5.0.0,3.9.7,1597851086,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,73461e89729d0e3ae7b4ad513cdd343f3a61b59e,ngx-admin,6.0.0,3.9.7,1597851596,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,36ac431a4ecb328f4ad592404679ccb3a7f9670c,ngx-admin,6.0.0,3.9.7,1597911102,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,9e340ae90558500bc79f5bb77a7064e5ddbc16aa,ngx-admin,6.0.0,3.9.7,1598632079,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,931ecb6b229b01ef06d7884dbeb86e4adeea8889,ngx-admin,6.0.0,3.9.7,1599148302,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,e538e2e5bbcfa7b75f0b5e20d4b8ffd030df3fbd,ngx-admin,6.0.0,3.9.7,1599148307,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,017ba9188fb65764701dbfaf28548699a0677c7e,ngx-admin,6.0.0,3.9.7,1599563579,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,3c6c6431270b8e3e64507a05a87e5ac0db235917,ngx-admin,6.0.0,3.9.7,1601133566,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,7ad3fff370d3d37ac84c2c66e4f789767b404f6a,ngx-admin,6.0.0,3.9.7,1602971195,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,98166c527460df609dab2be8ee8272e4067277ea,ngx-admin,6.0.0,3.9.7,1604304372,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,a76167acfb60ca2f89e6165877e0b9e6f24745a1,ngx-admin,6.0.0,3.9.7,1605715774,45,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,ebe181085b26f4d400878e9c51173610cdf515f5,ngx-admin,6.0.0,4.0.5,1611053529,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,c2141efb67665480316beba7946a54f790ee7bfd,ngx-admin,7.0.0,4.0.5,1611055468,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,7b2be348733d393c0a5bf4c9064b0b9f17129580,ngx-admin,7.0.0,4.0.5,1612797870,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,080830a2fd6e04fdc96e0c1e79c6335d36738895,ngx-admin,7.0.0,4.2.3,1624817188,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,5e44070239e3b133aeb97b57bd59d04867ee1eb3,ngx-admin,7.0.0,4.2.3,1625831043,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,cabe4bd71aa63374c5e3588a0a3c08ae976829b4,ngx-admin,8.0.0,4.2.3,1633684458,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,0eec54695f465a2f31587b83cd57a2fcd81e366f,ngx-admin,8.0.0,4.2.3,1633690218,247,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,eee950248e41e872c4667c29c154c825e01a5c24,ngx-admin,8.0.0,4.2.3,1633690264,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,181331a894acb0f2ec66bfdfedb56c52aa6b4195,ngx-admin,8.0.0,4.4.4,1636726195,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,e9a12c16f05cbf16530a62fe699fa74e3a259da4,ngx-admin,8.0.0,4.4.4,1636726259,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,cf0729a7792f2e15ed2309fdc38b1d189bd1b215,ngx-admin,8.0.0,4.4.4,1636726397,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,360925e08f5b26ffc152066713af953abed7bbe3,ngx-admin,8.0.0,4.4.4,1636726606,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,0781f2e306cc8bb160040db07b88291cb34d12ed,ngx-admin,8.0.0,4.4.4,1636726722,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,ed750a6ceff1731888368774645aab0cb315b8f7,ngx-admin,8.0.0,4.4.4,1636726986,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,3b56728cce482c5ecc7402296393f116e9c58184,ngx-admin,8.0.0,4.2.3,1638366979,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,e2b48d496ad905a4a9f889bf68f652fa72a2d6e5,ngx-admin,8.0.0,4.2.3,1638367284,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,bd35e225c647fadb8d5fa83af4f744834ce560cb,ngx-admin,8.0.0,4.2.3,1638367655,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,82ce37f9f9531b8d0bb50c03007f128886eb040f,ngx-admin,8.0.0,4.2.3,1638367722,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,3ae381fe8bde5af2a72ee164812de31e46b9af0e,ngx-admin,8.0.0,4.2.3,1638371376,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,0bc48e7ad033937ec1b9cb3e0ecc183865d73d1f,ngx-admin,8.0.0,4.2.3,1638374189,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,cc2178455fce677d708ec15ad8af86ffc0456b61,ngx-admin,8.0.0,4.2.3,1638374233,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,a8bb387e80463beeda2ce52d563daade1be5edd9,ngx-admin,8.0.0,4.2.3,1638374539,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,0e0caa1ea68ce356a8d3d54c124b8ba112aa1290,ngx-admin,8.0.0,4.2.3,1638378912,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,b9640ffeeb25d279661c30edb1027cd716410e7c,ngx-admin,8.0.0,4.2.3,1638448781,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,3add3ace551455119190561215049c390d8b35fd,ngx-admin,8.0.0,4.4.4,1638453185,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,94baa67600a3e7ecc2113e00f5e999b7a1d9eb8d,ngx-admin,8.0.0,4.4.4,1638469721,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,c29797c6ee5557155b97c0eb3cb18dc4a15e6a1f,ngx-admin,8.0.0,4.4.4,1638471815,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,ac8c3d3a9b73b7f49c35c49b553b7a65df705025,ngx-admin,8.0.0,4.2.3,1638477133,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,6ac640aa3a45bd00acdda53ebb8a3b62087b8fca,ngx-admin,8.0.0,4.2.3,1638525657,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,d79d68bf5104da13582adbe4c162b64642d6e9aa,ngx-admin,8.0.0,4.2.3,1638526046,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,f07af46265ad73926ea537dfb658bc0ea88662ef,ngx-admin,8.0.0,4.2.3,1638526326,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,106b06da06e97cbb9b00cbd367c48e58bfacd01d,ngx-admin,8.0.0,4.2.3,1638526902,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,570031d2befc5d1de5133401bfc48fe237c88458,ngx-admin,8.0.0,4.2.3,1643197715,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,10637ea17d0ffc8a382ff5d9e24bc10cde0f961e,ngx-admin,8.0.0,4.2.3,1643974960,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,98202e84f1fe8e5f20fdedaa0dee75e5b2604b84,ngx-admin,8.0.0,4.2.3,1644927534,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,f5015ac0d77efe579191f2d440417581eb93c58e,ngx-admin,8.0.0,4.2.3,1651063148,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,9b8d70d1bd83c1c55c773c1c105bd5ca56555a3c,ngx-admin,8.0.0,4.2.3,1651063947,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,add080b3887b867ede0a9e0626a6cd6c894d43c6,ngx-admin,8.0.0,4.2.3,1651067754,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,3f2fd3de144ccd07d3bf0a9533c2cbe28e443657,ngx-admin,8.0.0,4.2.3,1651068059,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,280fe4df8dda7bda57df8f33ca6e689cc29babe1,ngx-admin,8.0.0,4.2.3,1651069082,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,606023c0464d0fe78f2e33b7bfb6fe0dbba26dec,ngx-admin,8.0.0,4.2.3,1651071374,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,baa2f82d264ea07c7460e32790669e95238a2ab2,ngx-admin,8.0.0,4.2.3,1651072305,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,18aeb4ca83bdb41a543b6e79f1d91a235dbc81fc,ngx-admin,8.0.0,4.2.3,1651072535,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,bd84841a9d85c1993e82ec67f7d4d14ce0b93eca,ngx-admin,8.0.0,4.2.3,1651134671,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,2fdd873ed083264cb3ed16ebb9beca46ebcd3b06,ngx-admin,8.0.0,4.2.3,1651135548,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,0e02b51821fa8b036c4c66ad18ee16c1a897ab3f,ngx-admin,8.0.0,4.2.3,1651146738,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,3002c9f9ded17d7992c2155db6436b3aa1088874,ngx-admin,8.0.0,4.2.3,1651146798,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,eca3495265d5554bc5f0fa2d89f89f2b6cf84991,ngx-admin,8.0.0,4.2.3,1651147068,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,e6db02976fb061e9dd787490ee4effa7c10957c9,ngx-admin,8.0.0,4.2.3,1651147861,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,013e6885114fea8bb5c2383b579eee2b79624f0a,ngx-admin,8.0.0,4.2.3,1651148897,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,23a02cec8b806dcc48d5b8a39b61fc429083ed3c,ngx-admin,8.0.0,4.2.3,1651149666,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,13a1b63d02cd4d463db284bef37b7f0fb17c8fdb,ngx-admin,8.0.0,4.2.3,1651150443,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,77448e40cea4d8d5cc6a7f7b74aad7aff2fdb03a,ngx-admin,8.0.0,4.2.3,1651151409,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,237ea6bc692bbf02a44a10b0b69e86e630665d3b,ngx-admin,8.0.0,4.6.4,1652276051,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,f1365e18103e0acf1d45161ec5bbf888216efca4,ngx-admin,8.0.0,4.3.5,1652351035,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,0f4156d7837dcb27e15a17b0d6eface0a979bf9b,ngx-admin,8.0.0,4.3.5,1653036730,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,fbab9e521426afc9480d2b64a9ab3364e21dc664,ngx-admin,8.0.0,4.3.5,1653037603,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,2588f30d109cecc778d9d8036f381784a5eb9a6c,ngx-admin,8.0.0,4.2.3||~4.3.0,1653037789,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,fd957694783a23905f7e31c91302575c31e36529,ngx-admin,8.0.0,4.2.3||~4.3.0,1653046746,242,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,f4cac366a05b3f030edaab0a89b26b70ae62916b,ngx-admin,8.0.0,4.2.3,1653557554,379,0,0,0,0,0,0,0,0,0,0,0,0,0
akveo/ngx-admin,ec68f5e84a94e08e2253ca3ba46043b3305add9e,ngx-admin,8.0.0,4.6.4,1672308773,242,0,0,0,0,0,0,0,0,0,0,0,0,0
