electron-react-boilerplate/electron-react-boilerplate,d608f0144f8d99733b3cc2f3e747f9c0d36e468f,electron-react-boilerplate,0.18.1,,1580079349,0,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,a007de34f987b3fdd4c864f36af35c304205ef26,electron-react-boilerplate,1.0.0,3.7.5,1582302880,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,41deef4dea87c3f56acefb7f82cbaaa40f3d0b6c,electron-react-boilerplate,1.0.0,3.7.5,1582314501,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,d2340ae22e5016f2559a463cac8d4918baae422b,electron-react-boilerplate,1.0.0,3.7.5,1582318152,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,caa8581eb29e8c2e6cb71ddf37fdffd4d1e37ea8,electron-react-boilerplate,1.0.0,3.7.5,1582321966,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,5f8455deae278a3d5850a7a342f85b850db89f2f,electron-react-boilerplate,1.0.0,3.7.5,1582325362,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,7a145119134dfdab4c91bb811ce992fb090c9839,electron-react-boilerplate,1.0.0,3.7.5,1582679586,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,93050f72b4e619b332579f44528dd1984e720c0c,electron-react-boilerplate,1.0.0,3.7.5,1583026143,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,6bd11a2ec12b2bbed63efe79f921d009d9d4d6f8,electron-react-boilerplate,1.0.0,3.7.5,1583029953,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,6171cf35c51dd6fc099bd6e7445c6a0712f428a7,electron-react-boilerplate,1.0.0,3.7.5,1583036718,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,3644ec0a69b8d85d0e22da654ac791e030c9854d,electron-react-boilerplate,1.0.0,3.7.5,1583042380,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,dfe44517bd591f0ffe41ad57d858c9d7672aaf49,electron-react-boilerplate,1.0.0,3.7.5,1583044459,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,7ef16020ecd67e9e16f5bef48a1c034c67cbddf6,electron-react-boilerplate,1.0.0,3.7.5,1583051651,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,0f98491380bd52a32d70c8b113ff4fae9e42b819,electron-react-boilerplate,1.0.0,3.7.5,1583059213,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,f6cd11deb9ef019cbb51639bc6584ab0db4df4b1,electron-react-boilerplate,1.0.0,3.7.5,1583246494,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,87bc2f232b21e2555788df2e818362bd7dcba831,electron-react-boilerplate,1.0.0,3.7.5,1583769375,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,ba357c3e45520fa8832c5ad0b4e1c55f3883fc13,electron-react-boilerplate,1.0.0,3.7.5,1583773909,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,9bc93bfe3fa77517b5fe6423f5f2d83afba697b8,electron-react-boilerplate,1.0.0,3.7.5,1583854883,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,c240ecabaffb3ddfcb32c7b1970eedb4027caeec,electron-react-boilerplate,1.0.0,3.7.5,1583858627,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,8b1d219b8269e719399573af4ba769b2fb6f346e,electron-react-boilerplate,1.1.0,3.7.5,1583940286,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,061579f98db3c057c598caa9de6e8cb3bb55a3e6,electron-react-boilerplate,1.1.0,3.7.5,1584125872,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,381c54bd86acaa80ea62b15cec11756df7a1a901,electron-react-boilerplate,1.1.0,3.7.5,1584907399,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,782bbd1743fae334c3e816c7dd14e8ff1e8f7d04,electron-react-boilerplate,1.1.0,3.7.5,1585705286,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,c1e348fb26534e267fab17d2997c7a95319f3287,electron-react-boilerplate,1.1.0,3.7.5,1585709715,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,2d3652b808076940fdc77236110907e77e437b21,electron-react-boilerplate,1.1.0,3.7.5,1585712320,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,44c9e86d89534955dcfdd00af5b86b7bd495430a,electron-react-boilerplate,1.1.0,3.7.5,1585715945,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,6bd0ba149f55079eeff12a714410270760d77a9d,electron-react-boilerplate,1.1.0,3.7.5,1585720567,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,63cebabb467400c910acf51fa7a0b9285b7bff22,electron-react-boilerplate,1.1.0,3.7.5,1585722444,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,48c04b31322a3ea3937c913d2da2d6b4841c896f,electron-react-boilerplate,1.1.0,3.7.5,1587793098,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,50f88e6fa5f318be5093f43d0168f377e2d947d8,electron-react-boilerplate,1.1.0,3.7.5,1588297385,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,738c4aa4258a6a44c6c17068224be1f5ebfbcba1,electron-react-boilerplate,1.1.0,3.7.5,1588300680,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,7f5eef5e83b7069f9090bd81669ce9b57d7b9dd8,electron-react-boilerplate,1.1.0,3.7.5,1588304730,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,84d076c663183a21114bdc41465ad426aea799d1,electron-react-boilerplate,1.1.0,3.7.5,1588307360,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,87416bde400da1e88baad9429996a8377ec22fa5,electron-react-boilerplate,1.1.0,3.7.5,1588312006,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,340a704036b41ad6d57e5fe0fdf449004bac2d4a,electron-react-boilerplate,1.1.0,3.7.5,1588318075,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,4c8bd0b252b8609db94ef554722d1fb9b0e4d602,electron-react-boilerplate,1.1.0,3.7.5,1588379163,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,2a72fc874de6318df56093d4715e84a350cf73e0,electron-react-boilerplate,1.1.0,3.7.5,1590812171,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,49493143810f1e3dafb0e728aae3ea19a1aef890,electron-react-boilerplate,1.1.0,3.7.5,1590981992,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,cc82b94b3a5016796c29ce1a31621fe9b2688a76,electron-react-boilerplate,1.1.0,3.7.5,1591279892,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,55848df4f092122e128144b87e7073949deb7b53,electron-react-boilerplate,1.1.0,3.7.5,1592337597,12,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,f99a45d2a2daf6f7e6dd4f7bc9d453bf44a384d8,electron-react-boilerplate,1.2.0,3.9.5,1592707069,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,507904b9155814c934e806615de3707cdbfea78d,electron-react-boilerplate,1.2.0,3.9.5,1592883858,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,7725d78a69ff739044203af584f112e7ed7e6ee0,electron-react-boilerplate,1.2.0,3.9.5,1592964728,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,2e85c08438ef209ff9dcb636056628abb9f7aa99,electron-react-boilerplate,1.2.0,3.9.5,1593043981,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,0c440a5567dd3f7b1ee657060102edabeb27cf5d,electron-react-boilerplate,1.2.0,3.9.5,1593369685,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,9c457fa5ac347510713db6009f0a30d7ad7d4c9a,electron-react-boilerplate,1.2.0,3.9.5,1593567495,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,4b1a6bd856542e465e339010ac8e22e83a33b875,electron-react-boilerplate,1.2.0,3.9.5,1593571088,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,2c4769118c5f404dc2c168d0d48eaeb5c8a79f08,electron-react-boilerplate,1.2.0,3.9.5,1593573211,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,2678283a8edca8d05041aabe0dd4a257ffb29086,electron-react-boilerplate,1.2.0,3.9.5,1593578638,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,78a1815c6206616a47d546dd7909b82c0bfd82d3,electron-react-boilerplate,1.2.0,3.9.5,1593580936,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,d4199dbbba3f8c8cb7bdeef609c23c06cc1fbf81,electron-react-boilerplate,1.2.0,3.9.5,1593877574,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,3aebc75755fefa7b08f148e731c70d6f36253e06,electron-react-boilerplate,1.2.0,3.9.5,1593878613,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,05eb8bbc0edeb29a21f1f6461e30dda0c94b51fd,electron-react-boilerplate,1.2.0,3.9.5,1593892278,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,fd58e8b1850bf2b680d4c97c32a9e21c7ab09ef0,electron-react-boilerplate,1.2.0,3.9.5,1593997899,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,53dfa8d025d795fa377770b59dbff3390816b7d3,electron-react-boilerplate,1.2.0,3.9.5,1594342332,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,0201670eb987145d777aacd6f265762d4c55a3c1,electron-react-boilerplate,1.2.0,3.9.5,1594838998,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,963641484f121b3cb7a3b2b395cb7e10cfacce4c,electron-react-boilerplate,1.3.0,3.9.7,1595614128,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,88259274e3296fba1d299f21a9ab638a28eb9588,electron-react-boilerplate,1.3.0,3.9.7,1595614492,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,e799828f0c65a073c88c05beb30601a79bdfbbca,electron-react-boilerplate,1.3.0,3.9.7,1596253814,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,71eb9f2b7778e4fe04692702a724254c98376e42,electron-react-boilerplate,1.3.0,3.9.7,1596329707,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,caeaff88a2806c37cb00b3718cccf1a66fbaa79c,electron-react-boilerplate,1.3.0,3.9.7,1596584879,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,2adb0a3ad7ca7feabcb441917cbde2d4efa29af6,electron-react-boilerplate,1.3.0,3.9.7,1597454728,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,9e0b969d763513a49cf289c2d3525d2c34d9afdf,electron-react-boilerplate,1.3.0,3.9.7,1597456105,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,4d496917c288cf92fcf9299a36cb0293f72b856d,electron-react-boilerplate,1.3.0,3.9.7,1598925084,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,794f86b07d82d2dc92e9078cbca17285652c61e5,electron-react-boilerplate,1.3.0,3.9.7,1598927476,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,843bdea05f8a6fde0eb7209f91cae35ba98cf25c,electron-react-boilerplate,1.3.0,3.9.7,1598931847,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,3e8ffcbf74b80912d9d14e52050d6a8af428ff7a,electron-react-boilerplate,1.3.0,3.9.7,1598934253,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,442133aa84db84703a719ab38eff691063f08ea3,electron-react-boilerplate,1.3.0,3.9.7,1600475417,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,f41c736d5c1edaab8f4ad4cba1ae357826aab267,electron-react-boilerplate,1.3.0,3.9.7,1601006173,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,9698cd0dc3199dd1779569f6958cd66533d95184,electron-react-boilerplate,1.3.1,3.9.7,1601080140,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,3ac80b298b44cf3fa30ca516c6adb6f8e2d862fc,electron-react-boilerplate,1.3.1,3.9.7,1602088265,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,fc53901a0dc3159785fa1d8b9157c2abd51dc906,electron-react-boilerplate,1.3.1,3.9.7,1602263605,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,c26f548c86a663846c4257e9a9c54b415757b243,electron-react-boilerplate,,3.9.7,1604779255,8,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,0597190d1b815d2e0895a1702e906c75d0eaf588,electron-react-boilerplate,,4.0.5,1607666681,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,23b9374a81925e75cff200ce9d038457ec594020,electron-react-boilerplate,,4.0.5,1607668935,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,37789b17121d920818c68a54cd1bf33e89f2903a,electron-react-boilerplate,,4.0.5,1607669834,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,e679432174876a7ca6c8e0af47149f45b04709b9,electron-react-boilerplate,,4.0.5,1607715202,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,fb292007b3e9f187e377b758c1534772e5fca168,electron-react-boilerplate,,4.0.5,1608345164,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,666457c0cd420590d124d041d9d0931d32a871fb,electron-react-boilerplate,,4.0.5,1610417357,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,966483822fdd389b5294214ff158e877633ab5fb,electron-react-boilerplate,,4.0.5,1611698505,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,16f4337b9f6c68f2ac0f6c47c3b42618ad0fc00a,electron-react-boilerplate,,4.0.5,1611708258,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,3cdcbaf873690189a501fd388b5456d229ea17be,electron-react-boilerplate,,4.0.5,1612641684,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,340887c2830e92cec943f45d6684224409ec4465,electron-react-boilerplate,,4.0.5,1616195189,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,9092ddcdb010aff029eff628d4ea281fca13a8ec,electron-react-boilerplate,,4.0.5,1616195276,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,9a574dc514a4ab42fbf350e112a5865512b5640a,electron-react-boilerplate,,4.0.5,1616544384,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,6f6b852da825b286b7fdfe6dc9ee4b784163f5c4,electron-react-boilerplate,,4.0.5,1617042685,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,1bf997ec66c832f57c33e4aa3968c6cd138d353e,electron-react-boilerplate,,4.0.5,1617491316,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,e844f1567d20aa1be427a515e65e273bf41c7942,electron-react-boilerplate,,4.0.5,1617491504,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,5ae667b4e34d37602f10a20ecac1d59798d62163,electron-react-boilerplate,,4.0.5,1617491549,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,37e73427494d24b9d7bfc18cf67067fd9fbd4f13,electron-react-boilerplate,,4.0.5,1618470865,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,25c55980d956b458a49d99359c534f39450bf45a,electron-react-boilerplate,,4.0.5,1618470963,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,5ed39737672b7e70aacea019bc36529b4bc59862,electron-react-boilerplate,,4.0.5,1618471087,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,509d2ac5841967c5480dea768071a9239f27c6b7,electron-react-boilerplate,,4.0.5,1618530613,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,cb9cb0e57fea1f15d3bdbbbb6b6a858265869b25,electron-react-boilerplate,,4.0.5,1621476734,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,10e89f95af36c06aa9dd84c0705279dbd7717cd3,electron-react-boilerplate,,4.0.5,1628809354,3,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,561569a9d89ff939b91b5f170007dc11f780d7c5,electron-react-boilerplate,,4.2.4,1628890499,4,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,793eedb429e5488c26e7f3eee08acdcddc6c0880,electron-react-boilerplate,,4.2.4,1628894242,4,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,1c83ebdb6344336d525e37d3e5cbe919e27cd0e2,electron-react-boilerplate,,4.2.4,1629149657,4,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate/electron-react-boilerplate,2528e688ebfc8b477ab59b75d9a0cb5d49fb8988,electron-react-boilerplate,,4.2.4,1629325190,4,0,0,0,0,0,0,0,0,0,0,0,0,0
